Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 30 2020 17:43:09
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 30 2020 17:44:38,7.2,13.7
Jan 30 2020 17:44:39,7.3,13.7
Jan 30 2020 17:44:40,7.4,13.8
Jan 30 2020 17:44:41,7.2,13.2
Jan 30 2020 17:44:42,7.2,13.0
Jan 30 2020 17:44:43,7.1,13.0
Jan 30 2020 17:44:44,7.1,13.7
Jan 30 2020 17:44:45,7.1,14.0
Jan 30 2020 17:44:46,7.1,13.9
Jan 30 2020 17:44:47,7.1,13.4
Jan 30 2020 17:44:48,7.1,13.9
Jan 30 2020 17:44:49,7.1,14.5
Jan 30 2020 17:44:50,7.1,14.5
Jan 30 2020 17:44:51,7.0,14.2
Jan 30 2020 17:44:52,7.1,14.8
Jan 30 2020 17:44:53,7.0,14.6
Jan 30 2020 17:44:54,7.0,14.8
Jan 30 2020 17:44:55,7.0,14.8
Jan 30 2020 17:44:56,7.0,14.8
Jan 30 2020 17:44:57,7.0,14.7
Jan 30 2020 17:44:58,6.9,15.0
Jan 30 2020 17:44:59,6.9,14.8
Jan 30 2020 17:45:00,6.8,14.7
Jan 30 2020 17:45:01,6.8,15.0
Jan 30 2020 17:45:02,6.7,14.6
Jan 30 2020 17:45:03,6.6,14.5
Jan 30 2020 17:45:04,6.4,13.9
Jan 30 2020 17:45:05,6.5,14.3
Jan 30 2020 17:45:06,6.5,14.5
Jan 30 2020 17:45:07,6.6,14.8
Jan 30 2020 17:45:08,6.5,14.7
Jan 30 2020 17:45:09,6.5,15.2
Jan 30 2020 17:45:10,6.5,15.8
Jan 30 2020 17:45:11,6.6,16.5
Jan 30 2020 17:45:12,6.7,16.5
Jan 30 2020 17:45:13,6.7,16.6
Jan 30 2020 17:45:14,6.7,15.8
Jan 30 2020 17:45:15,6.8,15.8
Jan 30 2020 17:45:16,6.7,16.7
Jan 30 2020 17:45:17,6.8,17.0
Jan 30 2020 17:45:18,6.9,16.7
Jan 30 2020 17:45:19,6.8,16.0
Jan 30 2020 17:45:20,6.8,16.8
Jan 30 2020 17:45:22,6.8,17.5
Jan 30 2020 17:45:23,6.8,16.8
Jan 30 2020 17:45:24,6.8,17.1
Jan 30 2020 17:45:25,6.8,16.8
Jan 30 2020 17:45:26,6.8,17.2
Jan 30 2020 17:45:27,6.9,18.8
Jan 30 2020 17:45:28,6.8,18.8
Jan 30 2020 17:45:29,6.9,18.3
Jan 30 2020 17:45:30,6.8,18.6
Jan 30 2020 17:45:31,6.9,19.1
Jan 30 2020 17:45:32,6.9,18.8
Jan 30 2020 17:45:33,7.0,19.6
Jan 30 2020 17:45:34,7.2,19.8
Jan 30 2020 17:45:35,7.3,21.0
Jan 30 2020 17:45:36,7.3,20.5
Jan 30 2020 17:45:37,7.3,20.6
Jan 30 2020 17:45:38,7.3,21.0
Jan 30 2020 17:45:39,7.2,19.9
Jan 30 2020 17:45:40,7.2,19.2
Jan 30 2020 17:45:41,7.2,18.6
Jan 30 2020 17:45:42,7.2,18.0
Jan 30 2020 17:45:43,7.1,18.4
Jan 30 2020 17:45:44,7.0,18.1
Jan 30 2020 17:45:45,7.0,19.1
Jan 30 2020 17:45:46,6.9,18.6
Jan 30 2020 17:45:47,7.0,17.9
Jan 30 2020 17:45:48,7.0,18.1
Jan 30 2020 17:45:49,7.0,18.3
Jan 30 2020 17:45:50,7.0,18.8
Jan 30 2020 17:45:51,7.1,18.7
Jan 30 2020 17:45:52,7.1,18.8
Jan 30 2020 17:45:53,7.2,18.8
Jan 30 2020 17:45:54,7.1,18.1
Jan 30 2020 17:45:55,7.0,17.8
Jan 30 2020 17:45:56,7.0,17.6
Jan 30 2020 17:45:57,7.1,16.0
Jan 30 2020 17:45:58,7.1,15.8
Jan 30 2020 17:45:59,7.1,16.2
Jan 30 2020 17:46:00,7.1,16.8
Jan 30 2020 17:46:01,7.1,16.5
Jan 30 2020 17:46:02,7.0,16.7
Jan 30 2020 17:46:03,6.9,16.4
Jan 30 2020 17:46:04,7.0,17.9
Jan 30 2020 17:46:05,6.9,16.6
Jan 30 2020 17:46:06,6.9,16.9
Jan 30 2020 17:46:07,6.9,17.8
Jan 30 2020 17:46:08,6.9,18.0
Jan 30 2020 17:46:09,6.8,18.0
Jan 30 2020 17:46:11,6.8,18.1
Jan 30 2020 17:46:12,6.9,18.2
Jan 30 2020 17:46:13,6.9,18.8
Jan 30 2020 17:46:14,7.0,18.6
Jan 30 2020 17:46:15,7.0,18.9
Jan 30 2020 17:46:16,7.1,18.0
Jan 30 2020 17:46:17,7.1,18.3
Jan 30 2020 17:46:18,7.1,18.9
Jan 30 2020 17:46:19,7.0,18.5
Jan 30 2020 17:46:20,7.0,17.9
Jan 30 2020 17:46:21,7.1,18.0
Jan 30 2020 17:46:22,7.0,17.7
Jan 30 2020 17:46:23,7.0,17.3
Jan 30 2020 17:46:24,7.0,17.5
Jan 30 2020 17:46:25,7.1,17.7
Jan 30 2020 17:46:26,7.1,18.5
Jan 30 2020 17:46:27,7.1,18.6
Jan 30 2020 17:46:28,7.2,19.3
Jan 30 2020 17:46:29,7.1,19.2
Jan 30 2020 17:46:30,7.2,19.2
Jan 30 2020 17:46:31,7.3,18.7
Jan 30 2020 17:46:32,7.3,18.4
Jan 30 2020 17:46:33,7.5,19.2
Jan 30 2020 17:46:34,7.6,19.0
Jan 30 2020 17:46:35,7.5,17.8
Jan 30 2020 17:46:36,7.6,17.9
Jan 30 2020 17:46:37,7.7,17.9
Jan 30 2020 17:46:38,7.7,17.3
Jan 30 2020 17:46:39,7.8,17.4
Jan 30 2020 17:46:40,7.8,17.8
Jan 30 2020 17:46:41,7.9,18.1
Jan 30 2020 17:46:42,7.9,18.0
Jan 30 2020 17:46:43,8.0,17.9
Jan 30 2020 17:46:44,7.9,17.8
Jan 30 2020 17:46:45,8.0,18.8
Jan 30 2020 17:46:46,8.1,19.3
Jan 30 2020 17:46:47,8.1,20.0
Jan 30 2020 17:46:48,8.2,20.4
Jan 30 2020 17:46:49,8.2,21.0
Jan 30 2020 17:46:50,8.1,21.0
Jan 30 2020 17:46:51,8.0,20.5
Jan 30 2020 17:46:52,8.0,20.3
Jan 30 2020 17:46:53,8.1,19.9
Jan 30 2020 17:46:54,8.2,19.9
Jan 30 2020 17:46:55,8.1,19.9
Jan 30 2020 17:46:56,8.2,19.6
Jan 30 2020 17:46:57,8.3,20.2
Jan 30 2020 17:46:58,8.3,20.1
Jan 30 2020 17:46:59,8.4,21.0
Jan 30 2020 17:47:00,8.5,23.3
Jan 30 2020 17:47:01,8.4,23.2
Jan 30 2020 17:47:02,8.5,23.3
Jan 30 2020 17:47:03,8.5,23.1
Jan 30 2020 17:47:04,8.5,23.1
Jan 30 2020 17:47:05,8.5,22.8
Jan 30 2020 17:47:06,8.4,22.8
Jan 30 2020 17:47:07,8.4,22.5
Jan 30 2020 17:47:08,8.3,22.4
Jan 30 2020 17:47:09,8.3,22.7
Jan 30 2020 17:47:10,8.4,22.8
Jan 30 2020 17:47:11,8.3,23.5
Jan 30 2020 17:47:12,8.4,23.7
Jan 30 2020 17:47:13,8.3,23.5
Jan 30 2020 17:47:14,8.2,23.4
Jan 30 2020 17:47:15,8.2,22.2
Jan 30 2020 17:47:16,8.1,22.0
Jan 30 2020 17:47:17,8.0,21.9
Jan 30 2020 17:47:18,8.0,21.2
Jan 30 2020 17:47:19,8.0,21.5
Jan 30 2020 17:47:20,8.1,22.2
Jan 30 2020 17:47:21,8.1,22.7
Jan 30 2020 17:47:22,8.3,22.9
Jan 30 2020 17:47:23,8.2,22.8
Jan 30 2020 17:47:24,8.2,23.4
Jan 30 2020 17:47:25,8.1,23.3
Jan 30 2020 17:47:27,8.0,23.0
Jan 30 2020 17:47:28,8.0,22.4
Jan 30 2020 17:47:29,7.9,21.8
Jan 30 2020 17:47:30,7.9,21.1
Jan 30 2020 17:47:31,7.7,19.0
Jan 30 2020 17:47:32,7.6,18.8
Jan 30 2020 17:47:33,7.6,19.4
Jan 30 2020 17:47:34,7.7,19.3
Jan 30 2020 17:47:35,7.6,19.7
Jan 30 2020 17:47:36,7.6,19.7
Jan 30 2020 17:47:37,7.6,20.1
Jan 30 2020 17:47:38,7.6,20.2
Jan 30 2020 17:47:39,7.7,20.0
Jan 30 2020 17:47:40,7.7,19.0
Jan 30 2020 17:47:41,7.6,18.8
Jan 30 2020 17:47:42,7.6,18.0
Jan 30 2020 17:47:43,7.5,18.5
Jan 30 2020 17:47:44,7.5,18.3
Jan 30 2020 17:47:45,7.5,18.8
Jan 30 2020 17:47:46,7.5,19.4
Jan 30 2020 17:47:47,7.7,19.8
Jan 30 2020 17:47:48,7.7,19.1
Jan 30 2020 17:47:49,7.8,19.0
Jan 30 2020 17:47:50,7.7,18.8
Jan 30 2020 17:47:51,7.7,18.2
Jan 30 2020 17:47:53,7.7,18.3
Jan 30 2020 17:47:54,7.8,18.3
Jan 30 2020 17:47:55,7.8,18.8
Jan 30 2020 17:47:56,7.8,18.4
Jan 30 2020 17:47:57,7.9,18.7
Jan 30 2020 17:47:58,7.9,18.9
Jan 30 2020 17:47:59,8.1,19.5
Jan 30 2020 17:48:00,8.2,20.3
Jan 30 2020 17:48:01,8.3,20.8
Jan 30 2020 17:48:02,8.5,20.6
Jan 30 2020 17:48:03,8.5,20.9
Jan 30 2020 17:48:04,8.5,20.7
Jan 30 2020 17:48:05,8.4,20.3
Jan 30 2020 17:48:06,8.4,19.7
Jan 30 2020 17:48:07,8.4,20.0
Jan 30 2020 17:48:08,8.5,20.7
Jan 30 2020 17:48:09,8.6,20.8
Jan 30 2020 17:48:10,8.6,20.7
Jan 30 2020 17:48:11,8.6,20.7
Jan 30 2020 17:48:12,8.6,21.6
Jan 30 2020 17:48:13,8.6,21.3
Jan 30 2020 17:48:14,8.6,20.7
Jan 30 2020 17:48:15,8.7,21.2
Jan 30 2020 17:48:16,8.8,20.9
Jan 30 2020 17:48:17,8.8,20.3
Jan 30 2020 17:48:18,8.6,19.5
Jan 30 2020 17:48:19,8.5,19.6
Jan 30 2020 17:48:20,8.4,19.9
Jan 30 2020 17:48:21,8.3,19.2
Jan 30 2020 17:48:23,8.4,19.4
Jan 30 2020 17:48:24,8.4,18.8
Jan 30 2020 17:48:25,8.2,19.1
Jan 30 2020 17:48:26,8.1,19.0
Jan 30 2020 17:48:27,8.0,18.5
Jan 30 2020 17:48:28,8.0,18.2
Jan 30 2020 17:48:29,7.9,17.8
Jan 30 2020 17:48:30,7.9,17.5
Jan 30 2020 17:48:31,7.8,17.3
Jan 30 2020 17:48:32,7.7,17.2
Jan 30 2020 17:48:33,7.6,16.9
Jan 30 2020 17:48:34,7.6,17.2
Jan 30 2020 17:48:35,7.7,16.9
Jan 30 2020 17:48:36,7.6,16.5
Jan 30 2020 17:48:37,7.5,16.4
Jan 30 2020 17:48:38,7.5,16.1
Jan 30 2020 17:48:39,7.4,15.5
Jan 30 2020 17:48:40,7.2,15.3
Jan 30 2020 17:48:41,7.1,15.2
Jan 30 2020 17:48:42,7.1,15.1
Jan 30 2020 17:48:43,7.1,14.4
Jan 30 2020 17:48:44,7.2,14.6
Jan 30 2020 17:48:45,7.2,14.4
Jan 30 2020 17:48:46,7.1,13.9
Jan 30 2020 17:48:47,6.9,13.8
Jan 30 2020 17:48:48,7.0,14.2
Jan 30 2020 17:48:49,7.1,14.4
Jan 30 2020 17:48:50,7.2,14.3
Jan 30 2020 17:48:51,7.2,13.6
Jan 30 2020 17:48:52,7.1,13.5
Jan 30 2020 17:48:53,7.1,13.3
Jan 30 2020 17:48:54,7.0,13.2
Jan 30 2020 17:48:56,7.1,12.5
Jan 30 2020 17:48:57,7.2,12.3
Jan 30 2020 17:48:58,7.3,13.1
Jan 30 2020 17:48:59,7.3,14.1
Jan 30 2020 17:49:00,7.4,14.7
Jan 30 2020 17:49:01,7.2,14.2
Jan 30 2020 17:49:02,7.3,14.1
Jan 30 2020 17:49:03,7.2,14.1
Jan 30 2020 17:49:04,7.2,14.1
Jan 30 2020 17:49:05,7.2,13.8
Jan 30 2020 17:49:06,7.1,13.7
Jan 30 2020 17:49:07,7.2,14.3
Jan 30 2020 17:49:08,7.2,14.4
Jan 30 2020 17:49:09,7.2,14.9
Jan 30 2020 17:49:10,7.3,14.7
Jan 30 2020 17:49:11,7.3,14.9
Jan 30 2020 17:49:12,7.4,15.6
Jan 30 2020 17:49:13,7.4,15.4
Jan 30 2020 17:49:14,7.3,15.4
Jan 30 2020 17:49:15,7.3,15.9
Jan 30 2020 17:49:16,7.4,16.2
Jan 30 2020 17:49:17,7.4,16.7
Jan 30 2020 17:49:18,7.4,16.7
Jan 30 2020 17:49:19,7.4,16.8
Jan 30 2020 17:49:20,7.4,17.0
Jan 30 2020 17:49:21,7.3,17.0
Jan 30 2020 17:49:22,7.4,17.9
Jan 30 2020 17:49:23,7.5,18.6
Jan 30 2020 17:49:24,7.5,18.6
Jan 30 2020 17:49:25,7.7,19.5
Jan 30 2020 17:49:26,7.5,19.4
Jan 30 2020 17:49:27,7.3,19.2
Jan 30 2020 17:49:29,7.3,19.0
Jan 30 2020 17:49:30,7.2,17.8
Jan 30 2020 17:49:31,7.0,17.1
Jan 30 2020 17:49:32,7.0,17.2
Jan 30 2020 17:49:33,6.9,17.2
Jan 30 2020 17:49:34,6.9,16.6
Jan 30 2020 17:49:35,7.0,17.2
Jan 30 2020 17:49:36,7.0,17.1
Jan 30 2020 17:49:37,7.1,17.6
Jan 30 2020 17:49:38,7.1,17.4
Jan 30 2020 17:49:39,7.3,17.8
Jan 30 2020 17:49:40,7.3,17.1
Jan 30 2020 17:49:41,7.4,17.4
Jan 30 2020 17:49:42,7.6,18.5
Jan 30 2020 17:49:43,7.8,18.1
Jan 30 2020 17:49:44,8.0,19.0
Jan 30 2020 17:49:45,8.1,19.5
Jan 30 2020 17:49:46,8.3,19.3
Jan 30 2020 17:49:47,8.4,19.2
Jan 30 2020 17:49:48,8.5,19.1
Jan 30 2020 17:49:49,8.6,19.2
Jan 30 2020 17:49:50,8.8,18.8
Jan 30 2020 17:49:51,8.9,19.1
Jan 30 2020 17:49:52,9.0,20.2
Jan 30 2020 17:49:53,9.2,19.7
Jan 30 2020 17:49:54,9.2,19.5
Jan 30 2020 17:49:55,9.4,19.8
Jan 30 2020 17:49:56,9.4,19.1
Jan 30 2020 17:49:57,9.5,19.7
Jan 30 2020 17:49:58,9.7,20.7
Jan 30 2020 17:49:59,9.8,20.6
Jan 30 2020 17:50:00,10.0,21.4
Jan 30 2020 17:50:02,10.2,21.6
Jan 30 2020 17:50:03,10.4,22.0
Jan 30 2020 17:50:04,10.6,22.0
Jan 30 2020 17:50:05,10.7,22.2
Jan 30 2020 17:50:06,10.9,23.4
Jan 30 2020 17:50:07,11.0,23.4
Jan 30 2020 17:50:08,11.1,23.2
Jan 30 2020 17:50:09,11.1,23.7
Jan 30 2020 17:50:10,11.1,23.8
Jan 30 2020 17:50:11,11.2,24.4
Jan 30 2020 17:50:12,11.1,24.0
Jan 30 2020 17:50:13,11.1,22.9
Jan 30 2020 17:50:14,11.1,25.1
Jan 30 2020 17:50:15,10.9,25.2
Jan 30 2020 17:50:16,10.9,24.5
Jan 30 2020 17:50:17,10.9,24.6
Jan 30 2020 17:50:18,11.0,24.7
Jan 30 2020 17:50:19,11.0,24.1
Jan 30 2020 17:50:20,11.3,25.3
Jan 30 2020 17:50:21,11.4,25.5
Jan 30 2020 17:50:22,11.3,25.1
Jan 30 2020 17:50:23,11.6,25.6
Jan 30 2020 17:50:24,11.5,25.4
Jan 30 2020 17:50:25,11.5,25.2
Jan 30 2020 17:50:26,11.5,25.2
Jan 30 2020 17:50:27,12.0,28.3
Jan 30 2020 17:50:28,12.2,28.1
Jan 30 2020 17:50:29,12.4,29.3
Jan 30 2020 17:50:30,12.5,29.0
Jan 30 2020 17:50:31,12.5,28.4
Jan 30 2020 17:50:32,12.5,28.9
Jan 30 2020 17:50:33,12.5,29.1
Jan 30 2020 17:50:34,12.4,29.0
Jan 30 2020 17:50:35,12.4,29.4
Jan 30 2020 17:50:36,12.4,28.5
Jan 30 2020 17:50:38,12.3,29.1
Jan 30 2020 17:50:39,12.3,29.5
Jan 30 2020 17:50:40,12.3,28.9
Jan 30 2020 17:50:41,12.2,28.7
Jan 30 2020 17:50:42,12.2,28.1
Jan 30 2020 17:50:43,12.4,28.5
Jan 30 2020 17:50:44,12.5,28.7
Jan 30 2020 17:50:45,12.4,26.3
Jan 30 2020 17:50:46,12.4,25.8
Jan 30 2020 17:50:47,12.4,26.7
Jan 30 2020 17:50:48,12.4,27.0
Jan 30 2020 17:50:49,12.3,26.8
Jan 30 2020 17:50:50,12.2,26.9
Jan 30 2020 17:50:51,11.8,25.6
Jan 30 2020 17:50:52,11.7,25.4
Jan 30 2020 17:50:53,11.8,25.6
Jan 30 2020 17:50:54,11.5,24.0
Jan 30 2020 17:50:55,11.5,24.3
Jan 30 2020 17:50:56,11.5,24.4
Jan 30 2020 17:50:57,11.5,24.1
Jan 30 2020 17:50:58,11.1,21.5
Jan 30 2020 17:50:59,11.0,22.3
Jan 30 2020 17:51:00,10.8,20.5
Jan 30 2020 17:51:01,10.6,20.4
Jan 30 2020 17:51:02,10.7,20.5
Jan 30 2020 17:51:04,10.8,20.8
Jan 30 2020 17:51:05,10.7,20.1
Jan 30 2020 17:51:06,10.7,20.1
Jan 30 2020 17:51:07,10.8,19.8
Jan 30 2020 17:51:08,10.8,19.5
Jan 30 2020 17:51:09,10.9,19.1
Jan 30 2020 17:51:10,11.0,18.8
Jan 30 2020 17:51:11,11.0,18.9
Jan 30 2020 17:51:12,11.2,18.9
Jan 30 2020 17:51:13,11.2,19.6
Jan 30 2020 17:51:14,11.2,20.0
Jan 30 2020 17:51:15,11.2,20.6
Jan 30 2020 17:51:16,11.4,20.9
Jan 30 2020 17:51:17,11.4,20.7
Jan 30 2020 17:51:18,11.4,20.9
Jan 30 2020 17:51:19,11.4,20.3
Jan 30 2020 17:51:20,11.5,20.5
Jan 30 2020 17:51:21,11.6,20.6
Jan 30 2020 17:51:22,11.7,20.8
Jan 30 2020 17:51:23,11.7,21.3
Jan 30 2020 17:51:24,11.7,21.3
Jan 30 2020 17:51:25,11.7,21.2
Jan 30 2020 17:51:26,11.7,20.9
Jan 30 2020 17:51:27,11.6,20.8
Jan 30 2020 17:51:28,11.5,20.9
Jan 30 2020 17:51:29,11.6,20.5
Jan 30 2020 17:51:30,11.6,19.4
Jan 30 2020 17:51:31,11.6,19.4
Jan 30 2020 17:51:32,11.5,19.4
Jan 30 2020 17:51:33,11.6,19.4
Jan 30 2020 17:51:34,11.5,18.6
Jan 30 2020 17:51:35,11.5,19.0
Jan 30 2020 17:51:36,11.4,19.0
Jan 30 2020 17:51:37,11.4,19.2
Jan 30 2020 17:51:38,11.1,18.6
Jan 30 2020 17:51:39,11.0,18.5
Jan 30 2020 17:51:40,10.9,18.8
Jan 30 2020 17:51:41,10.8,19.2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
