Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 24 2020 09:06:04
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 24 2020 09:09:40,50.3,58.0
Jan 24 2020 09:09:41,50.0,57.7
Jan 24 2020 09:09:42,49.8,57.6
Jan 24 2020 09:09:43,49.6,57.8
Jan 24 2020 09:09:44,49.7,58.0
Jan 24 2020 09:09:45,49.6,57.2
Jan 24 2020 09:09:46,49.4,57.0
Jan 24 2020 09:09:47,49.1,58.2
Jan 24 2020 09:09:48,49.1,58.1
Jan 24 2020 09:09:49,49.1,57.7
Jan 24 2020 09:09:50,49.5,58.2
Jan 24 2020 09:09:51,49.7,58.4
Jan 24 2020 09:09:52,49.6,58.4
Jan 24 2020 09:09:54,49.6,58.1
Jan 24 2020 09:09:55,49.7,58.6
Jan 24 2020 09:09:56,49.7,58.6
Jan 24 2020 09:09:57,49.5,58.4
Jan 24 2020 09:09:58,49.0,57.8
Jan 24 2020 09:09:59,49.3,57.9
Jan 24 2020 09:10:00,49.3,57.9
Jan 24 2020 09:10:01,49.4,57.6
Jan 24 2020 09:10:02,49.1,57.2
Jan 24 2020 09:10:03,48.9,57.6
Jan 24 2020 09:10:04,48.9,57.7
Jan 24 2020 09:10:05,48.9,57.5
Jan 24 2020 09:10:06,48.8,57.0
Jan 24 2020 09:10:07,48.9,56.9
Jan 24 2020 09:10:08,49.2,58.0
Jan 24 2020 09:10:09,49.2,57.6
Jan 24 2020 09:10:10,49.2,58.6
Jan 24 2020 09:10:11,49.3,58.8
Jan 24 2020 09:10:12,49.4,59.2
Jan 24 2020 09:10:13,49.6,59.4
Jan 24 2020 09:10:14,49.7,59.2
Jan 24 2020 09:10:15,49.7,58.5
Jan 24 2020 09:10:16,49.9,59.0
Jan 24 2020 09:10:17,50.0,59.2
Jan 24 2020 09:10:18,50.1,58.3
Jan 24 2020 09:10:19,50.3,58.7
Jan 24 2020 09:10:20,50.3,58.8
Jan 24 2020 09:10:21,50.3,59.7
Jan 24 2020 09:10:22,50.3,59.9
Jan 24 2020 09:10:23,50.3,60.1
Jan 24 2020 09:10:24,50.5,61.1
Jan 24 2020 09:10:26,50.6,60.7
Jan 24 2020 09:10:27,50.2,60.6
Jan 24 2020 09:10:28,50.1,60.3
Jan 24 2020 09:10:29,50.4,60.8
Jan 24 2020 09:10:30,50.1,61.1
Jan 24 2020 09:10:31,50.1,60.4
Jan 24 2020 09:10:32,50.1,60.3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
