Monitoraggio del materiale particolato di Pablito e Seba
by Sebastian Peradotto (purosangue)
Started at: Jan 30 2020 09:27:55
Data unit: [micro g/m^3]
Date,PM2.5,PM10
Jan 30 2020 09:29:12,21.6,142.2
Jan 30 2020 09:29:13,21.6,139.8
Jan 30 2020 09:29:14,21.4,136.2
Jan 30 2020 09:29:15,21.4,133.6
Jan 30 2020 09:29:16,21.4,133.0
Jan 30 2020 09:29:17,21.3,129.8
Jan 30 2020 09:29:18,21.1,127.7
Jan 30 2020 09:29:19,20.8,126.2
Jan 30 2020 09:29:20,20.5,119.6
Jan 30 2020 09:29:21,20.0,115.7
Jan 30 2020 09:29:22,20.0,113.1
Jan 30 2020 09:29:24,19.6,108.6
Jan 30 2020 09:29:25,19.7,107.9
Jan 30 2020 09:29:26,19.6,104.7
Jan 30 2020 09:29:27,19.3,98.6
Jan 30 2020 09:29:28,19.2,93.9
Jan 30 2020 09:29:29,18.9,89.7
Jan 30 2020 09:29:30,18.8,86.4
Jan 30 2020 09:29:31,18.7,78.5
Jan 30 2020 09:29:32,18.4,74.4
Jan 30 2020 09:29:33,18.2,72.5
Jan 30 2020 09:29:34,18.3,72.8
Jan 30 2020 09:29:35,18.1,70.9
Jan 30 2020 09:29:36,17.8,68.6
Jan 30 2020 09:29:37,17.6,66.2
Jan 30 2020 09:29:38,17.3,61.1
Jan 30 2020 09:29:39,17.2,56.9
Jan 30 2020 09:29:40,16.9,52.4
Jan 30 2020 09:29:41,16.7,50.1
Jan 30 2020 09:29:42,16.6,48.5
Jan 30 2020 09:29:43,16.5,48.8
Jan 30 2020 09:29:44,16.4,47.8
Jan 30 2020 09:29:45,16.2,47.1
Jan 30 2020 09:29:47,16.2,44.5
Jan 30 2020 09:29:48,16.0,42.2
Jan 30 2020 09:29:49,15.9,41.1
Jan 30 2020 09:29:50,15.8,39.4
Jan 30 2020 09:29:51,15.7,38.3
Jan 30 2020 09:29:52,15.7,38.0
Jan 30 2020 09:29:53,15.6,37.7
Jan 30 2020 09:29:54,15.3,36.1
Jan 30 2020 09:29:55,15.3,36.3
Jan 30 2020 09:29:56,15.1,32.9
Jan 30 2020 09:29:57,15.1,33.1
Jan 30 2020 09:29:58,15.2,32.5
Jan 30 2020 09:29:59,15.1,32.3
Jan 30 2020 09:30:00,15.1,32.6
Jan 30 2020 09:30:01,15.0,31.9
Jan 30 2020 09:30:02,15.0,31.6
Jan 30 2020 09:30:03,15.0,32.1
Jan 30 2020 09:30:04,15.0,30.2
Jan 30 2020 09:30:05,14.8,28.2
Jan 30 2020 09:30:06,14.7,26.1
Jan 30 2020 09:30:07,14.8,23.7
Jan 30 2020 09:30:08,14.8,24.0
Jan 30 2020 09:30:09,15.0,24.0
Jan 30 2020 09:30:10,14.9,23.8
Jan 30 2020 09:30:11,14.7,24.1
Jan 30 2020 09:30:12,14.6,25.1
Jan 30 2020 09:30:13,14.6,24.8
Jan 30 2020 09:30:14,14.8,24.1
Jan 30 2020 09:30:15,14.7,23.9
Jan 30 2020 09:30:17,14.7,23.9
Jan 30 2020 09:30:18,14.6,23.5
Jan 30 2020 09:30:19,14.6,23.2
Jan 30 2020 09:30:20,14.6,22.9
Jan 30 2020 09:30:21,14.6,22.7
Jan 30 2020 09:30:22,14.6,23.7
Jan 30 2020 09:30:23,14.7,24.3
Jan 30 2020 09:30:24,14.9,25.3
Jan 30 2020 09:30:25,15.0,25.5
Jan 30 2020 09:30:26,14.9,25.3
Jan 30 2020 09:30:27,15.0,25.7
Jan 30 2020 09:30:28,15.0,26.1
Jan 30 2020 09:30:29,15.0,26.6
Jan 30 2020 09:30:30,14.9,26.7
Jan 30 2020 09:30:31,14.9,26.6
Jan 30 2020 09:30:32,14.9,26.8
Jan 30 2020 09:30:33,14.8,27.0
Jan 30 2020 09:30:34,14.8,27.7
Jan 30 2020 09:30:35,15.0,27.8
Jan 30 2020 09:30:36,15.0,27.8
Jan 30 2020 09:30:37,15.2,28.3
Jan 30 2020 09:30:38,15.0,27.8
Jan 30 2020 09:30:39,15.0,25.6
Jan 30 2020 09:30:40,14.8,25.4
Jan 30 2020 09:30:41,14.8,26.4
Jan 30 2020 09:30:43,14.9,25.8
Jan 30 2020 09:30:44,15.1,25.3
Jan 30 2020 09:30:45,15.0,25.1
Jan 30 2020 09:30:46,15.1,25.3
Jan 30 2020 09:30:47,15.1,25.3
Jan 30 2020 09:30:48,15.1,25.8
Jan 30 2020 09:30:49,15.1,25.9
Jan 30 2020 09:30:50,15.0,26.2
Jan 30 2020 09:30:51,14.9,26.1
Jan 30 2020 09:30:52,14.9,26.2
Jan 30 2020 09:30:53,14.8,25.0
Jan 30 2020 09:30:54,14.7,24.6
Jan 30 2020 09:30:55,14.8,23.9
Jan 30 2020 09:30:56,14.8,23.7
Jan 30 2020 09:30:57,15.0,23.6
Jan 30 2020 09:30:58,14.9,24.3
Jan 30 2020 09:30:59,14.9,24.5
Jan 30 2020 09:31:00,14.9,24.5
Jan 30 2020 09:31:01,15.1,25.0
Jan 30 2020 09:31:02,15.1,25.7
Jan 30 2020 09:31:03,15.0,25.5
Jan 30 2020 09:31:04,15.0,25.4
Jan 30 2020 09:31:05,15.2,24.4
Jan 30 2020 09:31:06,15.0,25.0
Jan 30 2020 09:31:07,15.1,25.2
Jan 30 2020 09:31:08,15.0,25.5
Jan 30 2020 09:31:09,15.1,25.9
Jan 30 2020 09:31:10,15.0,25.7
Jan 30 2020 09:31:11,15.1,25.8
Jan 30 2020 09:31:12,15.3,24.8
Jan 30 2020 09:31:13,15.3,25.0
Jan 30 2020 09:31:14,15.1,24.3
Jan 30 2020 09:31:15,15.2,24.7
Jan 30 2020 09:31:16,15.1,24.8
Jan 30 2020 09:31:17,15.2,25.3
Jan 30 2020 09:31:18,15.1,25.7
Jan 30 2020 09:31:19,15.1,25.9
Jan 30 2020 09:31:20,15.2,26.0
Jan 30 2020 09:31:21,15.3,25.8
Jan 30 2020 09:31:22,15.3,25.8
Jan 30 2020 09:31:23,15.4,25.9
Jan 30 2020 09:31:24,15.6,26.7
Jan 30 2020 09:31:25,15.6,26.6
Jan 30 2020 09:31:27,15.7,26.6
Jan 30 2020 09:31:28,15.6,27.0
Jan 30 2020 09:31:29,15.7,26.5
Jan 30 2020 09:31:30,15.6,26.0
Jan 30 2020 09:31:31,15.4,25.4
Jan 30 2020 09:31:32,15.3,26.1
Jan 30 2020 09:31:33,15.3,25.1
Jan 30 2020 09:31:34,15.4,26.3
Jan 30 2020 09:31:35,15.5,26.4
Jan 30 2020 09:31:36,15.3,26.2
Jan 30 2020 09:31:37,15.3,25.5
Jan 30 2020 09:31:38,15.4,26.4
Jan 30 2020 09:31:39,15.2,27.0
Jan 30 2020 09:31:40,15.3,26.9
Jan 30 2020 09:31:41,15.5,27.5
Jan 30 2020 09:31:42,15.5,28.0
Jan 30 2020 09:31:43,15.4,28.1
Jan 30 2020 09:31:44,15.4,27.9
Jan 30 2020 09:31:45,15.5,28.1
Jan 30 2020 09:31:46,15.4,27.9
Jan 30 2020 09:31:47,15.4,28.4
Jan 30 2020 09:31:48,15.5,28.1
Jan 30 2020 09:31:49,15.6,27.4
Jan 30 2020 09:31:50,15.3,27.3
Jan 30 2020 09:31:51,15.2,27.6
Jan 30 2020 09:31:52,15.3,27.7
Jan 30 2020 09:31:53,15.4,27.9
Jan 30 2020 09:31:54,15.3,27.8
Jan 30 2020 09:31:55,15.3,27.4
Jan 30 2020 09:31:56,15.2,27.4
Jan 30 2020 09:31:58,15.1,27.2
Jan 30 2020 09:31:59,14.9,26.9
Jan 30 2020 09:32:00,14.9,26.7
Jan 30 2020 09:32:01,14.9,26.9
Jan 30 2020 09:32:02,14.9,27.2
Jan 30 2020 09:32:03,14.9,26.3
Jan 30 2020 09:32:04,14.9,26.6
Jan 30 2020 09:32:05,15.1,25.8
Jan 30 2020 09:32:06,15.0,25.7
Jan 30 2020 09:32:07,15.1,27.1
Jan 30 2020 09:32:08,15.2,27.4
Jan 30 2020 09:32:09,15.1,26.5
Jan 30 2020 09:32:10,15.3,25.4
Jan 30 2020 09:32:11,15.1,25.3
Jan 30 2020 09:32:12,15.1,25.5
Jan 30 2020 09:32:13,15.2,25.7
Jan 30 2020 09:32:14,15.4,26.6
Jan 30 2020 09:32:15,15.4,28.9
Jan 30 2020 09:32:16,15.4,28.6
Jan 30 2020 09:32:17,15.5,28.6
Jan 30 2020 09:32:18,15.5,29.0
Jan 30 2020 09:32:19,15.4,29.7
Jan 30 2020 09:32:20,15.4,30.1
Jan 30 2020 09:32:21,15.8,30.4
Jan 30 2020 09:32:22,16.0,30.1
Jan 30 2020 09:32:23,16.1,30.2
Jan 30 2020 09:32:24,15.9,30.1
Jan 30 2020 09:32:25,16.1,30.4
Jan 30 2020 09:32:26,16.3,30.7
Jan 30 2020 09:32:28,16.8,31.4
Jan 30 2020 09:32:29,17.3,32.0
Jan 30 2020 09:32:30,17.7,32.6
Jan 30 2020 09:32:31,18.1,33.0
Jan 30 2020 09:32:32,18.5,33.6
Jan 30 2020 09:32:33,18.7,33.5
Jan 30 2020 09:32:34,19.1,34.0
Jan 30 2020 09:32:35,19.4,34.3
Jan 30 2020 09:32:36,19.8,35.4
Jan 30 2020 09:32:37,20.2,36.1
Jan 30 2020 09:32:38,20.7,35.9
Jan 30 2020 09:32:39,21.1,36.1
Jan 30 2020 09:32:40,21.3,36.8
Jan 30 2020 09:32:41,21.6,37.0
Jan 30 2020 09:32:42,21.8,37.0
Jan 30 2020 09:32:43,22.1,37.0
Jan 30 2020 09:32:44,22.2,36.3
Jan 30 2020 09:32:45,22.0,35.4
Jan 30 2020 09:32:46,22.1,33.5
Jan 30 2020 09:32:47,22.5,34.1
Jan 30 2020 09:32:48,22.8,34.5
Jan 30 2020 09:32:49,23.0,33.5
Jan 30 2020 09:32:50,23.4,33.1
Jan 30 2020 09:32:51,23.9,33.8
Jan 30 2020 09:32:52,24.1,34.1
Jan 30 2020 09:32:53,24.2,34.0
Jan 30 2020 09:32:54,24.5,34.4
Jan 30 2020 09:32:55,25.0,35.0
Jan 30 2020 09:32:57,25.1,34.9
Jan 30 2020 09:32:58,24.9,35.3
Jan 30 2020 09:32:59,24.9,35.2
Jan 30 2020 09:33:00,24.7,35.3
Jan 30 2020 09:33:01,24.7,34.9
Jan 30 2020 09:33:02,24.7,34.5
Jan 30 2020 09:33:03,24.7,34.0
Jan 30 2020 09:33:04,24.8,34.0
Jan 30 2020 09:33:05,24.9,33.6
Jan 30 2020 09:33:06,24.9,34.2
Jan 30 2020 09:33:07,24.7,33.2
Jan 30 2020 09:33:08,24.6,32.9
Jan 30 2020 09:33:09,24.5,32.1
Jan 30 2020 09:33:10,24.4,32.2
Jan 30 2020 09:33:11,24.5,32.3
Jan 30 2020 09:33:12,24.4,32.1
Jan 30 2020 09:33:13,24.6,32.5
Jan 30 2020 09:33:14,24.8,32.7
Jan 30 2020 09:33:15,24.9,33.2
Jan 30 2020 09:33:16,25.2,33.5
Jan 30 2020 09:33:17,25.5,33.6
Jan 30 2020 09:33:18,25.3,33.4
Jan 30 2020 09:33:19,25.3,33.2
Jan 30 2020 09:33:20,25.2,33.6
Jan 30 2020 09:33:21,25.1,34.0
Jan 30 2020 09:33:22,24.6,32.6
Jan 30 2020 09:33:23,24.5,33.0
Jan 30 2020 09:33:25,24.4,33.1
Jan 30 2020 09:33:26,24.1,32.7
Jan 30 2020 09:33:27,24.0,32.8
Jan 30 2020 09:33:28,23.8,33.6
Jan 30 2020 09:33:29,23.5,32.8
Jan 30 2020 09:33:30,23.2,32.1
Jan 30 2020 09:33:31,22.9,31.7
Jan 30 2020 09:33:32,22.5,31.4
Jan 30 2020 09:33:33,21.9,30.8
Jan 30 2020 09:33:34,21.4,30.2
Jan 30 2020 09:33:35,21.1,30.7
Jan 30 2020 09:33:36,20.6,30.9
Jan 30 2020 09:33:37,20.1,29.9
Jan 30 2020 09:33:38,19.6,29.6
Jan 30 2020 09:33:39,18.9,29.1
Jan 30 2020 09:33:40,18.4,28.9
Jan 30 2020 09:33:41,17.8,27.9
Jan 30 2020 09:33:42,17.3,27.2
Jan 30 2020 09:33:43,16.7,26.5
Jan 30 2020 09:33:44,16.1,25.6
Jan 30 2020 09:33:45,15.4,25.0
Jan 30 2020 09:33:46,15.0,24.4
Jan 30 2020 09:33:47,14.4,23.9
Jan 30 2020 09:33:48,13.7,23.1
Jan 30 2020 09:33:49,13.1,22.7
Jan 30 2020 09:33:50,12.5,22.2
Jan 30 2020 09:33:51,11.9,22.4
Jan 30 2020 09:33:52,11.5,21.5
Jan 30 2020 09:33:54,11.1,21.2
Jan 30 2020 09:33:55,10.6,19.7
Jan 30 2020 09:33:56,10.3,19.7
Jan 30 2020 09:33:57,9.8,19.1
Jan 30 2020 09:33:58,9.1,18.1
Jan 30 2020 09:33:59,8.8,17.1
Jan 30 2020 09:34:00,8.6,16.7
Jan 30 2020 09:34:01,8.3,16.2
Jan 30 2020 09:34:02,8.0,16.0
Jan 30 2020 09:34:03,7.9,15.7
Jan 30 2020 09:34:04,7.7,15.6
Jan 30 2020 09:34:05,7.6,15.4
Jan 30 2020 09:34:06,7.4,14.4
Jan 30 2020 09:34:07,7.3,13.7
Jan 30 2020 09:34:08,7.2,13.3
Jan 30 2020 09:34:09,7.0,12.6
Jan 30 2020 09:34:10,6.9,12.2
Jan 30 2020 09:34:11,6.6,11.5
Jan 30 2020 09:34:12,6.7,11.6
Jan 30 2020 09:34:13,6.5,10.9
Jan 30 2020 09:34:14,6.5,10.8
Jan 30 2020 09:34:15,6.5,10.8
Jan 30 2020 09:34:17,6.3,10.4
Jan 30 2020 09:34:18,6.1,10.2
Jan 30 2020 09:34:19,6.0,10.3
Jan 30 2020 09:34:20,6.0,10.2
Jan 30 2020 09:34:21,6.0,10.0
Jan 30 2020 09:34:22,6.2,10.5
Jan 30 2020 09:34:23,6.2,9.5
Jan 30 2020 09:34:24,6.0,9.1
Jan 30 2020 09:34:25,6.0,9.7
Jan 30 2020 09:34:26,6.0,9.9
Jan 30 2020 09:34:27,5.9,9.2
Jan 30 2020 09:34:28,6.1,9.4
Jan 30 2020 09:34:29,6.1,9.6
Jan 30 2020 09:34:30,5.9,9.1
Jan 30 2020 09:34:31,5.8,9.0
Jan 30 2020 09:34:32,5.8,9.0
Jan 30 2020 09:34:33,5.9,9.0
Jan 30 2020 09:34:34,5.8,9.1
Jan 30 2020 09:34:35,5.8,8.9
Jan 30 2020 09:34:36,5.8,8.8
Jan 30 2020 09:34:37,5.6,8.5
Jan 30 2020 09:34:38,5.5,8.2
Jan 30 2020 09:34:39,5.5,8.2
Jan 30 2020 09:34:40,5.5,8.1
Jan 30 2020 09:34:41,5.5,8.1
Jan 30 2020 09:34:42,5.5,8.0
Jan 30 2020 09:34:43,5.3,7.8
Jan 30 2020 09:34:44,5.3,7.9
Jan 30 2020 09:34:45,5.3,8.0
Jan 30 2020 09:34:46,5.3,8.0
Jan 30 2020 09:34:47,5.3,8.2
Jan 30 2020 09:34:48,5.2,7.7
Jan 30 2020 09:34:49,5.2,7.4
Jan 30 2020 09:34:51,5.2,7.4
Jan 30 2020 09:34:52,5.1,7.3
Jan 30 2020 09:34:53,4.8,6.7
Jan 30 2020 09:34:54,4.8,6.7
Jan 30 2020 09:34:55,4.8,6.9
Jan 30 2020 09:34:56,4.8,6.2
Jan 30 2020 09:34:57,4.7,6.0
Jan 30 2020 09:34:58,4.7,6.0
Jan 30 2020 09:34:59,4.5,5.9
Jan 30 2020 09:35:00,4.4,5.6
Jan 30 2020 09:35:01,4.3,5.9
Jan 30 2020 09:35:02,4.3,5.8
Jan 30 2020 09:35:03,4.3,5.8
Jan 30 2020 09:35:04,4.1,5.5
Jan 30 2020 09:35:05,4.1,5.2
Jan 30 2020 09:35:06,4.3,5.4
Jan 30 2020 09:35:07,4.2,5.5
Jan 30 2020 09:35:08,4.2,5.9
Jan 30 2020 09:35:09,4.2,5.9
Jan 30 2020 09:35:10,4.2,5.9
Jan 30 2020 09:35:11,4.2,5.9
Jan 30 2020 09:35:12,4.2,5.8
Jan 30 2020 09:35:14,4.1,5.8
Jan 30 2020 09:35:15,4.1,5.8
Jan 30 2020 09:35:16,4.1,5.7
Jan 30 2020 09:35:17,4.0,6.3
Jan 30 2020 09:35:18,4.0,6.3
Jan 30 2020 09:35:19,4.0,6.1
Jan 30 2020 09:35:20,4.0,6.1
Jan 30 2020 09:35:21,4.0,6.1
Jan 30 2020 09:35:22,4.1,6.2
Jan 30 2020 09:35:23,4.1,6.3
Jan 30 2020 09:35:24,4.1,6.3
Jan 30 2020 09:35:25,4.1,6.3
Jan 30 2020 09:35:26,4.1,6.1
Jan 30 2020 09:35:27,4.2,6.2
Jan 30 2020 09:35:28,4.2,6.2
Jan 30 2020 09:35:29,4.2,6.1
Jan 30 2020 09:35:30,4.2,6.1
Jan 30 2020 09:35:31,4.3,6.2
Jan 30 2020 09:35:32,4.3,6.0
Jan 30 2020 09:35:33,4.3,6.2
Jan 30 2020 09:35:34,4.3,6.4
Jan 30 2020 09:35:35,4.3,6.5
Jan 30 2020 09:35:37,4.3,6.8
Jan 30 2020 09:35:38,4.0,6.5
Jan 30 2020 09:35:39,4.1,6.7
Jan 30 2020 09:35:40,4.1,6.4
Jan 30 2020 09:35:41,4.1,6.4
Jan 30 2020 09:35:42,4.2,6.4
Jan 30 2020 09:35:43,4.2,6.7
Jan 30 2020 09:35:44,4.2,6.8
Jan 30 2020 09:35:45,4.2,6.8
Jan 30 2020 09:35:46,4.2,6.8
Jan 30 2020 09:35:47,4.1,6.9
Jan 30 2020 09:35:48,4.0,6.2
Jan 30 2020 09:35:49,4.0,6.1
Jan 30 2020 09:35:50,3.9,6.2
Jan 30 2020 09:35:51,3.9,6.2
Jan 30 2020 09:35:52,3.9,6.4
Jan 30 2020 09:35:53,3.7,6.2
Jan 30 2020 09:35:54,3.7,6.3
Jan 30 2020 09:35:55,3.7,6.2
Jan 30 2020 09:35:56,3.6,6.1
Jan 30 2020 09:35:57,3.6,6.1
Jan 30 2020 09:35:58,3.5,6.0
Jan 30 2020 09:36:00,3.4,5.8
Jan 30 2020 09:36:01,3.4,5.8
Jan 30 2020 09:36:02,3.3,5.8
Jan 30 2020 09:36:03,3.3,5.7
Jan 30 2020 09:36:04,3.2,5.7
Jan 30 2020 09:36:05,3.1,5.3
Jan 30 2020 09:36:06,3.1,5.1
Jan 30 2020 09:36:07,3.2,5.0
Jan 30 2020 09:36:08,3.1,4.7
Jan 30 2020 09:36:09,3.1,4.7
Jan 30 2020 09:36:10,3.1,4.5
Jan 30 2020 09:36:11,3.0,4.4
Jan 30 2020 09:36:12,3.0,4.4
Jan 30 2020 09:36:13,2.9,4.2
Jan 30 2020 09:36:14,2.7,3.9
Jan 30 2020 09:36:15,2.7,3.8
Jan 30 2020 09:36:16,2.7,3.7
Jan 30 2020 09:36:17,2.6,3.7
Jan 30 2020 09:36:18,2.7,3.6
Jan 30 2020 09:36:19,2.7,3.6
Jan 30 2020 09:36:20,2.7,3.8
Jan 30 2020 09:36:21,2.7,3.6
Jan 30 2020 09:36:22,2.7,3.6
Jan 30 2020 09:36:23,2.7,3.4
Jan 30 2020 09:36:24,2.7,3.5
Jan 30 2020 09:36:26,2.7,3.3
Jan 30 2020 09:36:27,2.7,3.8
Jan 30 2020 09:36:28,2.7,3.8
Jan 30 2020 09:36:29,2.7,4.0
Jan 30 2020 09:36:30,2.8,4.1
Jan 30 2020 09:36:31,2.7,4.2
Jan 30 2020 09:36:32,2.8,4.2
Jan 30 2020 09:36:33,2.8,4.1
Jan 30 2020 09:36:34,2.8,4.1
Jan 30 2020 09:36:35,2.8,4.0
Jan 30 2020 09:36:36,2.8,4.0
Jan 30 2020 09:36:38,2.8,4.0
                                                                                                                                                                                                                                                                                                                                                                           
